Володимир-Волинський район   (центр - м Володимир-Волинський)
Березовичівська сільська рада
6 с Березовичі
7 с Бегета
8 с Бобичі
9 с Міжлісся
10 с Хворостів
11 с Яковичі
Білинська сільська рада
12 с Білин
13 с Ліски
14 с Охнівка
15 с Писарева Воля
Галинівська сільська рада
16 с Галинівка
17 с Воля-Свійчівська
18 с Гевин
19 с Свійчів
Зарічанська сільська рада
20 с Заріччя
21 с Дігтів
22 с Новосілки
23 с Орані
24 с Суходоли
25 с Федорівка
Красноставська сільська рада
26 с Красностав
27 с Людмильпіль
Ласківська сільська рада
28 с Ласків
29 с Вощатин
Оваднівська сільська рада
30 с Овадне
31 с Верба
32 с Маркелівка
33 с Сусваль
Хмелівківська сільська рада
34 с Хмелівка
35 с Житані
36 с Нехвороща
37 с Хмелів
Хобултівська сільська рада
38 с Хобултова
39 с Микуличі
40 с Підгайці
"
Об’єднані  територіальні громади

Устилузька міська територіальна громада
 ОМС - Устилузька міська рада територіальної громади"
41 м Устилуг
42 с Амбуків
43 с Ворчин
44 с Дарницьке
45 с Заболоття
46 с Залужжя
47 с Зоря
48 с Ізов
49 с Кладнів
50 с Коритниця
51 с Лудин
52 с Микитичі
53 с Новини
54 с Пархоменкове
55 с Полум'яне
56 с П'ятидні
57 с Рогожани
58 с Рокитниця
59 с Русів
60 с Селіски
61 с Стенжаричі
62 с Тростянка
63 с Турівка
64 с Хотячів
65 с Хрипаличі
66 с Чорників
Зимнівська сільська територіальна громада  ОМС - Зимнівська сільська рада територіальної громади
67 с Зимне
68 с Бубнів
69 с Володимирівка
70 с Горичів
71 с Когильне
72 с Льотниче
73 с Марія-Воля
74 с Маркостав
75 с Октавин
76 с Острівок
77 с Поничів
78 с Руснів
79 с Селець
80 с Фалемичі
81 с Черчичі
82 с Чесний Хрест
83 с Шистів
Горохівський район   (центр - м Горохів)
Берестечківська міська рада
84 м Берестечко
Горохівська міська рада
85 м Горохів
Мар'янівська селищна рада
86 смт Мар'янівка
Сенкевичівська селищна рада
87 смт Сенкевичівка
Бережанківська сільська рада
88 с Бережанка
Бранівська сільська рада
89 с Брани
90 с Борисковичі
91 с Довгів
Бужанівська сільська рада
92 с Бужани
93 с Ржищів
Ватинська сільська рада
94 с Ватин
95 с Ватинець
Вільхівська сільська рада
96 с Вільхівка
97 с Діброва
98 с Софіївка
99 с Ярівка
Галичанська сільська рада
100 с Галичани
101 с Новий Зборишів
102 с Хмельницьке
Горішненська сільська рада
103 с Горішнє
104 с Іванівка
105 с Новостав
Губинська Перша сільська рада
106 с Губин Перший
107 с Ниви-Губинські
Жабченська сільська рада
108 с Жабче
109 с Сергіївка
Журавниківська сільська рада
110 с Журавники
111 с Волиця-Дружкопільська
Звиняченська сільська рада
112 с Звиняче
113 с Красів
Квасівська сільська рада
114 с Квасів
115 с Крижова
116 с Охлопів
Колодеженська сільська рада
117 с Колодеже
118 с Наталин
Лемешівська сільська рада
119 с Лемешів
120 с Козятин
Лобачівська сільська рада
121 с Лобачівка
122 с Волиця-Лобачівська
123 с Колмів
Мервинська сільська рада
124 с Мерва
125 с Буркачі
126 с Диковини
127 с Кутрів
Мирківська сільська рада
128 с Мирків
Мирненська сільська рада
129 с Мирне
130 с Десятина
Михлинська сільська рада
131 с Михлин
132 с Загаї
133 с Маруся
Новосілківська сільська рада
